,name,gender,all_time_final_score
2231,Samuel L. Jackson,2,457.34311667887414
31,Tom Hanks,2,392.26903862409074
18277,Sandra Bullock,1,390.53480173569653
85,Johnny Depp,2,390.50189824278254
380,Robert De Niro,2,387.90573610894893
3895,Michael Caine,2,374.40415142073664
6384,Keanu Reeves,2,367.51023675538283
62,Bruce Willis,2,365.4230823738934
3223,Robert Downey Jr.,2,349.86696782807974
65717,Jon Hamm,2,346.26069634490386
192,Morgan Freeman,2,339.4367479125887
287,Brad Pitt,2,327.70813154256837
10990,Emma Watson,1,321.44238424991397
8691,Zoe Saldana,1,317.705480820784
2232,Michael Keaton,2,312.887629860428
57755,Woody Harrelson,2,312.27721564172236
3,Harrison Ford,2,297.6883434969454
118,Geoffrey Rush,2,296.0345223741473
3894,Christian Bale,2,289.02466121895
64,Gary Oldman,2,286.80295616789806
3896,Liam Neeson,2,283.18767645488947
1245,Scarlett Johansson,1,283.0527941036954
3061,Ewan McGregor,2,281.11231023116574
10205,Sigourney Weaver,1,280.70263531564177
880,Ben Affleck,2,278.7561190858803
1892,Matt Damon,2,274.1200484192464
5293,Willem Dafoe,2,267.62486494317693
16828,Chris Evans,2,265.0166456390928
1979,Kevin Spacey,2,264.23910808806977
18897,Jackie Chan,2,260.9832526161827
8891,John Travolta,2,258.61688685975696
500,Tom Cruise,2,258.4844785333527
1158,Al Pacino,2,258.2571762552461
2963,Nicolas Cage,2,255.14435684603322
10859,Ryan Reynolds,2,249.9607916979407
73457,Chris Pratt,2,246.00757711460915
62064,Chris Pine,2,245.2307191050173
32,Robin Wright,1,242.67724882854645
1333,Andy Serkis,2,238.92055080618528
2157,Robin Williams,2,237.00146097167897
16483,Sylvester Stallone,2,235.65876655158425
19,Allison Janney,1,234.70959231343767
1230,John Goodman,2,228.94249728639156
4495,Steve Carell,2,226.46302620737964
190,Clint Eastwood,2,224.2932101343794
2282,Ben Kingsley,2,221.4481022666053
11207,David Thewlis,2,220.98554276857467
12835,Vin Diesel,2,220.8091006002109
6193,Leonardo DiCaprio,2,217.53107306065115
1327,Ian McKellen,2,215.7158580790555
51329,Bradley Cooper,2,214.97181205017054
2283,Stanley Tucci,2,212.48884156635899
8945,Kevin Kline,2,212.26884331436622
4581,Steve Coogan,2,212.2010225938268
4483,Dustin Hoffman,2,210.68483562674993
13240,Mark Wahlberg,2,210.0337514451527
90633,Gal Gadot,1,209.56372937449603
55636,Donald Sutherland,2,208.73051537961936
1231,Julianne Moore,1,206.79335845000477
5292,Denzel Washington,2,205.84052994073738
514,Jack Nicholson,2,205.4927248214891
51990,T.J. Miller,2,204.61550251536386
134,Jamie Foxx,2,202.8538054299722
4173,Anthony Hopkins,2,201.68284003497757
1037,Harvey Keitel,2,199.94445311263846
1229,Jeff Bridges,2,199.48658547822382
6856,Kurt Russell,2,198.5206183124795
2461,Mel Gibson,2,196.79193330745036
4690,Christopher Walken,2,196.5345504038646
5469,Ralph Fiennes,2,195.18929960422818
193,Gene Hackman,2,195.14964252449153
103,Mark Ruffalo,2,193.49918520143692
65731,Sam Worthington,2,191.90192725638713
738,Sean Connery,2,191.62685126561138
72129,Jennifer Lawrence,1,191.49144113677679
5064,Meryl Streep,1,191.32573840456402
10980,Daniel Radcliffe,2,190.48196184571643
3087,Robert Duvall,2,190.08506475341954
17051,James Franco,2,189.69355811720098
2227,Nicole Kidman,1,188.8126111962924
3036,John Cusack,2,186.97390138105695
17604,Jeremy Renner,2,186.71334342305775
5723,John Leguizamo,2,185.67538937211944
1269,Kevin Costner,2,184.82117660957798
2975,Laurence Fishburne,2,184.25994114778703
884,Steve Buscemi,2,183.80954254231872
18999,J.K. Simmons,2,182.07997804141903
1233,Philip Seymour Hoffman,2,181.87194150172692
569,Ethan Hawke,2,177.68817925750716
116,Keira Knightley,1,177.12995030976856
1283,Helena Bonham Carter,1,176.48015406186
7447,Alec Baldwin,2,176.29087226854233
112,Cate Blanchett,1,176.06366386176018
1159982,Ansel Elgort,2,175.80429048649464
3131,Antonio Banderas,2,175.65189613205087
7056,Emma Thompson,1,175.4204128254739
66580,Scott Adsit,2,174.7449236848997
17288,Michael Fassbender,2,174.43893358239558
819,Edward Norton,2,174.254609460927
139,Uma Thurman,1,173.7098513098483
109,Elijah Wood,2,173.63551272594756
10182,Ving Rhames,2,172.97670332055904
4038,Susan Sarandon,1,172.58548878846432
1532,Bill Murray,2,171.32379360631776
6413,Danny Huston,2,171.1758391963806
1100,Arnold Schwarzenegger,2,170.91087338466076
5049,John Hurt,2,170.86256704189913
1461,George Clooney,2,170.455758996879
4135,Robert Redford,2,169.71760353607775
114,Orlando Bloom,2,169.50988921722313
7399,Ben Stiller,2,169.04187627023737
6968,Hugh Jackman,2,168.9951715156827
10297,Matthew McConaughey,2,168.8183206784827
131,Jake Gyllenhaal,2,168.58488119781825
4165,John Wayne,2,168.04985231475223
228,Ed Harris,2,167.44356582800935
72466,Colin Farrell,2,165.5453290918778
1243,Woody Allen,2,165.51039594659815
2039,Brendan Gleeson,2,165.25318814164766
221018,Dan Stevens,2,164.67528981462604
3489,Naomi Watts,1,164.6150675944202
1640,Stellan Skarsgård,2,162.9372243106995
1248,Brian Cox,2,162.8660970004658
2176,Tommy Lee Jones,2,161.76190987567324
113,Christopher Lee,2,160.84883646449305
2888,Will Smith,2,160.24734661541004
524,Natalie Portman,1,160.2192394214396
9642,Jude Law,2,159.85863977253774
1204,Julia Roberts,1,159.68699062724613
976,Jason Statham,2,158.99368143588782
854,James Stewart,2,157.78738030866066
6065,Dennis Quaid,2,157.556257236272
2178,Forest Whitaker,2,157.29674742386703
1896,Don Cheadle,2,156.7852706847225
6949,John Malkovich,2,155.30490147676048
6885,Charlize Theron,1,155.23472788242432
2228,Sean Penn,2,154.3977050034546
2505,James Cromwell,2,154.2612345798331
114019,Luke Evans,2,153.65543853482563
27972,Josh Hutcherson,2,152.2359755597496
3392,Michael Douglas,2,151.69764498807558
934,Russell Crowe,2,151.65862270496714
10882,Rosamund Pike,1,151.2791185261674
227,William Hurt,2,151.0203738915375
206,Jim Carrey,2,150.64913485289375
290,Christopher Plummer,2,150.63840683120821
204,Kate Winslet,1,150.6244842064287
13242,Paul Giamatti,2,150.49651796672845
6383,Aaron Eckhart,2,148.97434620910857
15735,Helen Mirren,1,148.9130749990516
74568,Chris Hemsworth,2,148.18972679239874
15831,Frank Welker,2,148.14623879118153
37917,Kristen Stewart,1,147.68488665514744
5576,Val Kilmer,2,147.61556890654626
4566,Alan Rickman,2,147.5951031481366
887,Owen Wilson,2,147.54689081329028
4724,Kevin Bacon,2,147.50384896902295
11701,Angelina Jolie,1,147.3269307947417
3636,Paul Newman,2,146.6140957783869
12052,Gwyneth Paltrow,1,144.86330219672647
935,Connie Nielsen,1,144.85649613815875
16940,Jeremy Irons,2,144.63039886321124
3084,Marlon Brando,2,144.59183754250765
6283,Michael Nyqvist,2,144.0576544403487
504,Tim Robbins,2,143.9752034279208
24045,Joseph Gordon-Levitt,2,143.71627361467282
6941,Cameron Diaz,1,143.4809352462461
1771,Giovanni Ribisi,2,143.47315798933911
517,Pierce Brosnan,2,142.8976631975653
529,Guy Pearce,2,142.89179298401783
205,Kirsten Dunst,1,142.40035254912715
585,Rutger Hauer,2,141.22186612233884
19292,Adam Sandler,2,141.03180304261483
21088,Alan Tudyk,2,140.86415854552993
16927,Gérard Depardieu,2,140.7003635235353
515,Glenn Close,1,140.59626298632554
9281,Elizabeth Banks,1,140.2490592579576
518,Danny DeVito,2,140.18959587050034
776,Eddie Murphy,2,140.04577378128167
2524,Tom Hardy,2,140.0081736851023
3129,Tim Roth,2,139.46284733114726
1016168,Lily James,1,139.36102244298277
12094,Jennifer Saunders,1,138.9806227343632
4764,John C. Reilly,2,138.88661181190855
2387,Patrick Stewart,2,138.65785174192268
18324,Steve Zahn,2,138.4463372417237
2053,Bill Paxton,2,138.1501962365072
2047,Danny Glover,2,138.06780963569852
110,Viggo Mortensen,2,137.02269679553825
207,Tom Wilkinson,2,136.33636778530132
12132,Michael Rooker,2,135.9099815090793
17605,Idris Elba,2,135.69579106047155
10989,Rupert Grint,2,135.63587505767504
22226,Paul Rudd,2,135.30336190421016
388,Jim Broadbent,2,135.06127544561943
5530,James McAvoy,2,134.88187430613021
5472,Colin Firth,2,134.52972121279075
1241,John Turturro,2,134.23646754567451
2440,Bill Nighy,2,134.08557252376227
70851,Jack Black,2,133.9704454183168
2372,Ron Perlman,2,133.93471735951067
1810,Heath Ledger,2,133.62453274515866
3293,Rachel Weisz,1,132.68990682543236
1813,Anne Hathaway,1,131.74895954123662
9273,Amy Adams,1,131.74143898309785
3092,Diane Keaton,1,131.73610611317292
71580,Benedict Cumberbatch,2,131.66171389821508
2201,Max von Sydow,2,130.94274417500557
11108,Simon Pegg,2,130.8649924269582
18918,Dwayne Johnson,2,130.63018645916483
5658,Michael Gambon,2,130.33686814959256
53650,Anthony Mackie,2,129.92791104357795
48,Sean Bean,2,129.7917486710282
41091,Kristen Wiig,1,129.65302969360513
6162,Paul Bettany,2,129.10771479095908
4512,James Woods,2,128.82661744533186
3085,James Caan,2,128.70705580983108
1062,Christopher Lloyd,2,128.1106316879742
19498,Jon Bernthal,2,127.79220959285337
10127,Jon Voight,2,127.51016377862152
4958,Henry Fonda,2,127.31249888990966
69597,Drew Barrymore,1,127.1276566152803
515510,Ryan Potter,2,127.0894897364214
543530,Dave Bautista,2,127.04225752562235
7624,Stan Lee,2,126.86912141171908
3063,Tilda Swinton,1,126.72498214622006
2983,Mark Strong,2,126.08970032513069
1920,Winona Ryder,1,125.7847159833439
1160,Michelle Pfeiffer,1,125.76728121072792
6807,Sam Rockwell,2,125.65295562806953
8784,Daniel Craig,2,125.63710233676382
3905,William H. Macy,2,125.52140416868954
1205,Richard Gere,2,125.1968336918805
67773,Steve Martin,2,125.05659215904392
1003,Jean Reno,2,124.48059508843615
54415,Josh Gad,2,124.24780870676015
3810,Javier Bardem,2,124.14918526181903
1733,Nick Nolte,2,123.78616681190316
707,Dan Aykroyd,2,123.66148360876977
1331,Hugo Weaving,2,123.33818414531387
2037,Cillian Murphy,2,123.08018325892989
501,Dakota Fanning,1,122.92128443069863
3967,Kate Beckinsale,1,122.45643250678432
1925,Vincent Cassel,2,122.39651047417438
17276,Gerard Butler,2,122.36613502021528
7132,Vincent D'Onofrio,2,121.99608033046687
8349,Martin Sheen,2,121.88865771930563
10978,Maggie Smith,1,121.5856325537176
5916,Rosario Dawson,1,121.36968144793155
23659,Will Ferrell,2,121.08591222243102
65,Ian Holm,2,120.61905515521414
53714,Rachel McAdams,1,120.5974495412461
4110,Humphrey Bogart,2,120.10458377851172
2296,Clive Owen,2,119.75288562334424
2,Mark Hamill,2,119.41231544165561
54882,Morena Baccarin,1,119.31066697393838
1905,Vincent Price,2,118.98805767887787
4783,Sam Neill,2,118.62251133810688
21007,Jonah Hill,2,118.02947692102755
658,Alfred Molina,2,117.84216102346424
6972,Ian McShane,2,116.9569720972343
368,Reese Witherspoon,1,116.58808365154712
1125,Ewen Bremner,2,116.36336601028128
2295,Mickey Rourke,2,116.30981726956394
1038,Jodie Foster,1,116.26958769155617
2229,Catherine Keener,1,116.24394030441566
13784,Burt Lancaster,2,116.13338245778142
15152,James Earl Jones,0,116.0156477456311
8293,Marion Cotillard,1,115.69021073534245
521,Michael J. Fox,2,115.36854187546406
73421,Joaquin Phoenix,2,115.35494891411862
8447,Jeff Daniels,2,115.29717536043555
16851,Josh Brolin,2,115.29580241505644
1336,Jet Li,2,115.1312396134029
1121,Benicio del Toro,2,114.97035106073632
2130,Cary Elwes,2,114.91929817888393
83002,Jessica Chastain,1,114.68629938226907
41686,Neil Patrick Harris,2,114.62509242473435
8930,John Cleese,0,114.32495721471687
30614,Ryan Gosling,2,113.96690061463858
11477,Ray Liotta,2,113.45271420756357
17647,Michelle Rodriguez,1,113.12072442960313
35742,Shah Rukh Khan,2,112.91426490617732
44735,Jesse Eisenberg,2,112.86478415613009
1276,Patricia Clarkson,1,112.74968984073108
3051,Toni Collette,1,112.56083293254237
55638,Kevin Hart,2,112.38887820480166
32747,Stephen Lang,2,112.1216625151761
19274,Seth Rogen,2,111.79332490214766
9195,Hiroyuki Sanada,0,111.77849866469188
124747,Pierre Coffin,2,111.38013664555373
879,Billy Bob Thornton,2,110.94562992138799
1579,Maggie Gyllenhaal,1,110.84586840440728
2395,Whoopi Goldberg,1,110.3886761802968
1271,Andy García,2,110.09853436861331
2224,Christian Slater,2,110.07815002561252
10017,Charlton Heston,2,110.07497018604577
10431,Jennifer Jason Leigh,1,109.65907222271379
2955,Chris Cooper,2,109.56085327584368
28633,Richard Jenkins,2,109.45999189638894
12074,John Lithgow,2,109.29555301235152
3234,Joan Cusack,1,108.763875015309
20750,Judy Greer,1,108.48329140476667
82093,Daniel Henney,2,108.26585242419108
2638,Cary Grant,2,107.88754732200785
96066,Liam Hemsworth,2,107.70283894875111
8487,Gregory Peck,2,107.68926189077173
9191,Timothy Spall,2,107.59381254945798
5048,Harry Dean Stanton,2,107.4834240250681
5657,Anjelica Huston,1,107.26024851136125
4491,Jennifer Aniston,1,107.2305315075889
1137,Juliette Binoche,1,107.00531119972985
589,Daryl Hannah,1,106.52997964502289
5309,Judi Dench,1,106.5129461473133
78324,Jamie Chung,1,106.29290394005677
996701,Miles Teller,2,106.18252351870633
20286,Toby Kebbell,2,105.74151142533756
10959,Shia LaBeouf,2,105.65558363244011
6161,Jennifer Connelly,1,105.48610662428732
2778,Dennis Hopper,2,104.83407615167395
52792,Maya Rudolph,1,104.80628155242346
7060,Martin Freeman,2,104.77574489080084
5294,Chiwetel Ejiofor,2,104.51093274917332
1903,Alan Arkin,2,104.30590421565707
6952,Charlie Sheen,2,104.21433043853176
17178,Patrick Wilson,2,104.04471437314868
350,Laura Linney,1,103.82104764028915
23532,Jason Bateman,2,103.78768253160747
3490,Adrien Brody,2,103.67587741673753
5081,Emily Blunt,1,103.47801927365674
3623,Elena Anaya,1,103.44417424573797
4756,Matthew Broderick,2,103.36232237385411
53,Peter Stormare,2,103.20425830828013
8534,Kathy Bates,1,103.10268814980948
19278,Bill Hader,2,102.67198938460987
1019,Mads Mikkelsen,2,102.62524811099726
588,M. Emmet Walsh,2,102.43798358386604
3037,Richard Dreyfuss,2,102.16420950114723
3141,Marisa Tomei,1,101.97797826861536
38673,Channing Tatum,2,101.9638049380797
3968,Michael Sheen,2,101.87760568868104
2882,Diane Lane,1,101.85039850879747
4785,Jeff Goldblum,2,101.68519872815199
21089,Bruce Greenwood,2,101.33926822035706
10814,Wesley Snipes,2,101.25565429284005
65827,Keith David,2,101.238970657334
8289,Billy Crudup,2,100.65817867895875
335,Michael Shannon,2,100.04252862305677
13333,Vanessa Redgrave,1,99.58615401570633
8984,Bill Pullman,2,99.56394392009247
3872,Daniel Brühl,2,99.56159358968839
54693,Emma Stone,1,99.4193515167625
7036,Eric Stoltz,2,99.38382482752957
13014,Toby Jones,2,99.0161571456588
84223,Anna Kendrick,1,98.68667891825208
91606,Tom Hiddleston,2,98.64119923375667
3151,Jack Lemmon,2,98.59711009136412
1923,Robbie Coltrane,2,98.2392068381346
87722,Noomi Rapace,1,98.22680699749156
955,Penélope Cruz,1,97.98023453658556
1047649,Ed Skrein,2,97.91253776887041
115150,Kaya Scodelario,1,97.81058329166684
18050,Elle Fanning,1,97.66032491832595
12898,Tim Allen,2,97.60998340341908
20212,Dermot Mulroney,2,97.41254595412337
15761,Grey Griffin,1,97.3352503875384
12077,Jim Cummings,2,96.94554035182739
11390,Peter O'Toole,2,96.8681908141642
2219,Tobey Maguire,2,96.26733435057383
543261,Karen Gillan,1,96.22777977880739
13922,Seth Green,2,96.20149404726655
2628,Kiefer Sutherland,2,95.85106663418142
237455,Sam Claflin,2,95.84197803238202
3136,Salma Hayek,1,95.5668990841603
18269,Brendan Fraser,2,95.48718102274405
8785,Ciarán Hinds,2,95.41641685646249
1639,Emily Watson,0,95.30613308927724
1328,Sean Astin,2,95.29397470659515
1893,Casey Affleck,2,95.24874474736221
2876,Matt Dillon,2,95.24452861271344
13022,Tom Berenger,2,95.21727509543071
72855,Felicity Jones,1,95.1464612758979
454,Michael Peña,2,94.96899938618245
10993,Tom Felton,2,94.65160919732782
938,Djimon Hounsou,2,94.64342673743467
6886,Christina Ricci,1,94.38312921670351
59450,Katy Mixon,1,94.36410732607507
5470,Kristin Scott Thomas,1,94.29139338623264
18354,Bridget Moynahan,1,94.17264362098918
2954,Jeffrey Wright,2,94.13432617900455
7499,Jared Leto,2,94.12642852064849
20089,Jena Malone,1,94.03501189946827
194,Richard Harris,2,93.96459902201673
12248,Alec Guinness,2,93.57073581355193
6944,Octavia Spencer,1,93.56172050940764
4960,Charles Bronson,2,93.52215272902399
3291,Hugh Grant,2,93.43620336165007
2090,Kirk Douglas,2,93.15809399126802
7450,Toshirō Mifune,2,92.92970082329265
8783,Eric Bana,2,92.12333950500073
56890,Malcolm McDowell,2,92.08212241395032
35,Sally Field,1,92.0743261295726
3416,Demi Moore,1,91.63448348167482
530,Carrie-Anne Moss,1,91.59840987568892
2449,Kevin McNally,2,91.5940016998868
60898,Sebastian Stan,2,91.53285586526451
27105,Ed Helms,2,91.41784184596376
18686,Holly Hunter,1,91.14781578539376
3910,Frances McDormand,1,90.9012725471788
550843,Elizabeth Olsen,1,90.48875779727094
11181,Kenneth Branagh,2,90.46001653185816
6574,Clancy Brown,2,90.42700518693634
19492,Viola Davis,1,90.22503753006154
6450,Faye Dunaway,1,90.21210728911875
1665,Eddie Marsan,2,90.15383621632252
1216606,Gugu Mbatha-Raw,1,89.63152921155078
9778,Ice Cube,2,89.59567953616099
50,Catherine Deneuve,1,89.59528736126272
52,David Morse,2,89.57657649597137
2091,James Mason,2,89.47278300787612
15758,Queen Latifah,1,89.33462517924615
11064,David Strathairn,2,89.2327131443014
4391,Charles Dance,2,88.91869319243786
378,Jonathan Pryce,2,88.90549750945581
5,Peter Cushing,2,88.8557325700367
11355,Jason Isaacs,2,88.61176224955614
4937,Vince Vaughn,2,88.33723799975151
23626,Liev Schreiber,2,88.30937124920479
1736,James Remar,2,88.02562384636633
56734,Chloë Grace Moretz,1,87.51510713994921
6837,Walter Matthau,2,87.48384116364454
9137,Renée Zellweger,1,86.9974236520788
12900,Wallace Shawn,2,86.93784854809027
78110,Scott Adkins,2,86.8912745397462
349,Scott Glenn,2,86.84794254476812
15111,Jean-Claude Van Damme,2,86.79316020536952
9221,Donald Pleasence,2,86.4994633267245
2632,Chris Rock,2,86.46201204093956
382,Bob Hoskins,2,86.40536721353563
882,Liv Tyler,1,86.30327293684871
71586,Alfie Allen,2,86.12177197983672
58225,Zach Galifianakis,2,85.98669304950943
80602,Tyler Perry,2,85.97042909198827
1370,Brad Dourif,2,85.93680739100981
2453,Mary Steenburgen,1,85.72778899128728
17141,Greg Kinnear,2,85.60287873415682
49,Maria Bello,1,85.51778414198115
73476,Michael Beattie,2,85.32723850182936
40462,Kristen Bell,1,85.273244553719
11006,James Marsden,2,85.2613572771764
2714,Lance Henriksen,2,85.17243957760715
28782,Monica Bellucci,1,85.12868072411489
4090,Shirley MacLaine,1,84.93584966064697
9827,Rose Byrne,1,84.83879464029087
76512,Jason Clarke,2,84.65864809015389
87822,Damon Wayans Jr.,2,84.30202332729539
17401,Stephen Root,2,84.22282697351953
9777,Cuba Gooding Jr.,2,84.19405476186904
46593,Emile Hirsch,2,84.17580319286016
4,Carrie Fisher,1,84.16970828671381
7904,Billy Crystal,2,84.08032189725688
3196,Juliette Lewis,1,84.01150771460543
1341,Donnie Yen,2,84.00523447945048
3926,Albert Finney,0,83.88515742018393
11288,Robert Pattinson,2,83.728602539088
9048,Clark Gregg,2,83.56739307366846
41292,Keri Russell,1,83.47013501773027
17419,Bryan Cranston,2,83.42438204019474
9824,Diane Kruger,1,83.13031333686128
108916,Rooney Mara,1,82.9926979830854
3380,Bette Davis,1,82.63554147595623
4587,Halle Berry,1,82.61542465170257
140,Lucy Liu,1,82.2131299704316
8252,William Holden,2,82.16195665844957
4784,Laura Dern,1,82.13913651447812
4517,Joe Pesci,2,82.00355300024756
13726,Ned Beatty,2,81.98742715480962
5168,Gabriel Byrne,2,81.7388490214767
11160,Danny Trejo,2,81.56806634946004
4175,Jeffrey Tambor,2,81.56370090671848
9880,Sam Shepard,2,81.5055287859852
5344,Meg Ryan,1,81.26159340358005
11148,Joan Allen,1,81.11581654150648
17485,Oliver Platt,2,81.10930235772568
448,Hilary Swank,1,81.09694977907446
11357,Bruce Campbell,2,81.06380632080172
5563,James Coburn,2,81.00049507220083
516,Annette Bening,1,80.908064387336
147,Michael Madsen,2,80.83568350176759
5419,Saïd Taghmaoui,0,80.78338915146027
17142,Paul Dano,2,80.74418255016727
1371,David Wenham,2,80.58812685496078
37625,Andrew Garfield,2,80.53971559517747
467645,Boyd Holbrook,2,80.53612201354396
1619,Chow Yun-fat,2,80.40136676821515
5724,Denis Leary,2,80.29719999812865
133,Peter Sarsgaard,2,79.85007076630346
81685,Frank Grillo,2,79.7112811227517
6905,Bruce Dern,1,79.70432302485646
5401,Anthony Quinn,2,79.58171072481187
11155,Thomas Jane,2,79.56613090391106
13848,Charlie Chaplin,2,79.48106063425388
