key,value,data
War,4,1930
Animation,1,1930
Music,15,1930
Comedy,35,1930
History,2,1930
Western,1,1930
Adventure,2,1930
Fantasy,1,1930
Crime,9,1930
Documentary,3,1930
Drama,47,1930
Mystery,3,1930
Thriller,3,1930
Science Fiction,1,1930
Action,4,1930
Romance,28,1930
War,4,1931
Animation,4,1931
Music,6,1931
Comedy,29,1931
History,1,1931
Western,1,1931
Crime,18,1931
Adventure,6,1931
Science Fiction,2,1931
Mystery,5,1931
Drama,69,1931
Documentary,2,1931
Thriller,7,1931
Horror,5,1931
Action,11,1931
Romance,32,1931
Family,1,1931
War,5,1932
Animation,4,1932
Music,2,1932
Comedy,40,1932
History,4,1932
Western,5,1932
Crime,18,1932
Adventure,9,1932
Science Fiction,2,1932
Mystery,14,1932
Horror,14,1932
Drama,82,1932
Fantasy,4,1932
Family,1,1932
Action,9,1932
Romance,37,1932
Thriller,11,1932
War,4,1933
Animation,9,1933
Music,8,1933
Comedy,44,1933
History,3,1933
Western,8,1933
Adventure,8,1933
Fantasy,4,1933
Crime,16,1933
Documentary,2,1933
Drama,77,1933
Mystery,12,1933
Science Fiction,4,1933
Family,3,1933
Horror,11,1933
Action,17,1933
Romance,44,1933
Thriller,10,1933
War,5,1934
Animation,4,1934
Music,15,1934
Comedy,44,1934
History,5,1934
Western,12,1934
Crime,14,1934
Adventure,9,1934
Fantasy,4,1934
Mystery,10,1934
Drama,75,1934
Documentary,2,1934
Thriller,6,1934
Science Fiction,1,1934
Horror,3,1934
Action,14,1934
Romance,43,1934
Family,7,1934
War,2,1935
Animation,7,1935
Music,9,1935
Comedy,57,1935
History,7,1935
Western,10,1935
Adventure,14,1935
Fantasy,7,1935
Crime,16,1935
Documentary,1,1935
Drama,69,1935
Mystery,14,1935
Science Fiction,3,1935
Family,6,1935
Horror,9,1935
Action,15,1935
Romance,47,1935
Thriller,7,1935
War,5,1936
Animation,6,1936
Music,19,1936
Comedy,54,1936
History,10,1936
Western,10,1936
Adventure,8,1936
Fantasy,3,1936
Crime,19,1936
Documentary,1,1936
Drama,71,1936
Mystery,15,1936
Science Fiction,7,1936
Family,6,1936
Horror,7,1936
Action,8,1936
Romance,42,1936
Thriller,10,1936
War,8,1937
Crime,21,1937
Music,14,1937
Comedy,53,1937
History,10,1937
Western,4,1937
Animation,8,1937
Adventure,19,1937
Fantasy,6,1937
Mystery,14,1937
Drama,83,1937
Documentary,2,1937
Thriller,11,1937
Action,13,1937
Romance,53,1937
Family,9,1937
War,7,1938
Animation,4,1938
Music,11,1938
Comedy,51,1938
History,5,1938
Western,6,1938
Adventure,12,1938
Science Fiction,1,1938
Crime,15,1938
Documentary,2,1938
Drama,62,1938
Mystery,14,1938
Fantasy,2,1938
Family,5,1938
Horror,1,1938
Action,9,1938
Romance,41,1938
Thriller,9,1938
War,9,1939
Animation,2,1939
Music,7,1939
Comedy,39,1939
History,12,1939
Western,12,1939
Crime,20,1939
Adventure,19,1939
Science Fiction,3,1939
Mystery,21,1939
Drama,72,1939
Documentary,1,1939
Fantasy,4,1939
Family,5,1939
Horror,7,1939
Action,12,1939
Romance,39,1939
Thriller,20,1939
War,8,1940
Crime,17,1940
Music,10,1940
Comedy,53,1940
History,9,1940
Western,13,1940
Animation,3,1940
Adventure,11,1940
Fantasy,5,1940
Mystery,15,1940
Drama,81,1940
Documentary,1,1940
Science Fiction,6,1940
Family,8,1940
Horror,8,1940
Action,17,1940
Romance,43,1940
Thriller,17,1940
War,11,1941
Animation,6,1941
Music,11,1941
Comedy,69,1941
History,3,1941
Western,10,1941
Adventure,7,1941
Science Fiction,4,1941
Crime,14,1941
Drama,64,1941
Mystery,16,1941
Fantasy,8,1941
Family,4,1941
Horror,9,1941
Action,7,1941
Romance,54,1941
Thriller,17,1941
War,26,1942
Crime,19,1942
Music,10,1942
Comedy,47,1942
History,5,1942
Western,5,1942
Animation,8,1942
Adventure,10,1942
Science Fiction,2,1942
Mystery,19,1942
Drama,69,1942
Documentary,4,1942
Fantasy,8,1942
Family,6,1942
Horror,9,1942
Action,18,1942
Romance,43,1942
Thriller,18,1942
War,34,1943
Animation,4,1943
Music,17,1943
Comedy,37,1943
History,8,1943
Western,11,1943
Adventure,12,1943
Fantasy,7,1943
Crime,8,1943
Documentary,7,1943
Drama,64,1943
Mystery,13,1943
Thriller,20,1943
Science Fiction,3,1943
Horror,11,1943
Action,17,1943
Romance,41,1943
Family,4,1943
War,26,1944
Animation,6,1944
Music,17,1944
Comedy,38,1944
History,6,1944
Western,6,1944
Adventure,7,1944
Science Fiction,4,1944
Crime,12,1944
Documentary,5,1944
Drama,72,1944
Mystery,19,1944
Fantasy,8,1944
Family,5,1944
Horror,8,1944
Action,8,1944
Romance,27,1944
Thriller,24,1944
War,19,1945
Animation,4,1945
Music,11,1945
Comedy,38,1945
History,6,1945
Western,5,1945
Adventure,7,1945
Fantasy,6,1945
Crime,17,1945
Documentary,6,1945
Drama,71,1945
Mystery,22,1945
Science Fiction,1,1945
Family,3,1945
Horror,8,1945
Action,13,1945
Romance,35,1945
Thriller,24,1945
War,8,1946
Animation,3,1946
Music,10,1946
Comedy,19,1946
History,4,1946
Western,10,1946
Crime,30,1946
Adventure,3,1946
Fantasy,5,1946
Mystery,24,1946
Drama,80,1946
Documentary,1,1946
Thriller,27,1946
Horror,8,1946
Action,6,1946
Romance,30,1946
Family,6,1946
War,2,1947
Animation,4,1947
Music,11,1947
Comedy,36,1947
History,2,1947
Western,13,1947
Adventure,14,1947
Fantasy,5,1947
Crime,37,1947
Drama,85,1947
Mystery,18,1947
Thriller,36,1947
Action,7,1947
Romance,36,1947
Family,7,1947
War,6,1948
Crime,34,1948
Music,12,1948
Comedy,36,1948
History,4,1948
Western,15,1948
Mystery,13,1948
Adventure,9,1948
Fantasy,6,1948
Animation,3,1948
Drama,98,1948
Documentary,3,1948
Thriller,24,1948
Science Fiction,2,1948
Horror,3,1948
Action,20,1948
Romance,38,1948
Family,7,1948
War,8,1949
Crime,32,1949
Music,9,1949
Comedy,36,1949
History,3,1949
Western,7,1949
Adventure,9,1949
Science Fiction,2,1949
Animation,7,1949
Documentary,1,1949
Drama,97,1949
Mystery,11,1949
Fantasy,7,1949
Family,8,1949
Horror,4,1949
Action,11,1949
Romance,31,1949
Thriller,26,1949
War,8,1950
Animation,2,1950
Music,16,1950
Comedy,40,1950
History,4,1950
Western,22,1950
Mystery,8,1950
Adventure,12,1950
Science Fiction,4,1950
Crime,43,1950
Drama,93,1950
Documentary,1,1950
Fantasy,3,1950
Family,9,1950
Horror,1,1950
Action,16,1950
Romance,34,1950
Thriller,24,1950
War,16,1951
Animation,4,1951
Music,13,1951
Comedy,50,1951
History,4,1951
Western,18,1951
Adventure,16,1951
Fantasy,9,1951
Crime,31,1951
Documentary,2,1951
Drama,104,1951
Mystery,6,1951
Science Fiction,9,1951
Family,5,1951
Horror,4,1951
Action,24,1951
Romance,34,1951
Thriller,25,1951
War,8,1952
Animation,8,1952
Music,13,1952
Comedy,54,1952
History,6,1952
Western,25,1952
Adventure,23,1952
Fantasy,8,1952
Crime,21,1952
Documentary,2,1952
Drama,105,1952
Mystery,9,1952
Thriller,19,1952
Science Fiction,4,1952
Horror,3,1952
Action,25,1952
Romance,41,1952
Family,9,1952
War,12,1953
Crime,22,1953
Music,16,1953
Comedy,44,1953
History,8,1953
Western,20,1953
Mystery,6,1953
Adventure,21,1953
Fantasy,6,1953
Animation,4,1953
Drama,101,1953
Documentary,5,1953
Thriller,23,1953
Science Fiction,17,1953
Horror,8,1953
Action,22,1953
Romance,42,1953
Family,8,1953
War,11,1954
Animation,3,1954
Music,12,1954
Comedy,46,1954
History,8,1954
Western,22,1954
Adventure,27,1954
Fantasy,3,1954
Crime,28,1954
Documentary,1,1954
Drama,92,1954
Mystery,9,1954
Science Fiction,12,1954
Family,3,1954
Horror,9,1954
Action,24,1954
Romance,44,1954
Thriller,27,1954
War,13,1955
Animation,2,1955
Music,10,1955
Comedy,51,1955
History,9,1955
Western,23,1955
Crime,36,1955
Adventure,17,1955
Fantasy,5,1955
Mystery,10,1955
Drama,117,1955
Documentary,3,1955
Science Fiction,10,1955
Family,12,1955
Horror,12,1955
Action,27,1955
Romance,50,1955
Thriller,22,1955
War,18,1956
Animation,3,1956
Music,15,1956
Comedy,46,1956
History,10,1956
Western,30,1956
Crime,22,1956
Adventure,24,1956
Fantasy,8,1956
Mystery,8,1956
Drama,117,1956
Documentary,5,1956
Science Fiction,20,1956
Family,10,1956
Horror,15,1956
Action,31,1956
Romance,41,1956
Thriller,19,1956
War,20,1957
Animation,5,1957
Music,9,1957
Comedy,49,1957
History,9,1957
Western,24,1957
Thriller,20,1957
Adventure,21,1957
Fantasy,11,1957
Crime,19,1957
Documentary,5,1957
Drama,121,1957
Mystery,8,1957
Science Fiction,21,1957
Horror,24,1957
Action,21,1957
Romance,43,1957
Family,8,1957
War,21,1958
Mystery,6,1958
Music,8,1958
Comedy,38,1958
History,10,1958
Western,24,1958
Adventure,21,1958
Fantasy,8,1958
Crime,21,1958
Drama,99,1958
Documentary,5,1958
Science Fiction,33,1958
Family,4,1958
Horror,32,1958
Action,31,1958
Romance,37,1958
Thriller,21,1958
War,23,1959
Crime,23,1959
Music,7,1959
Comedy,45,1959
History,8,1959
Western,17,1959
Adventure,21,1959
Fantasy,11,1959
Animation,5,1959
Foreign,2,1959
Drama,116,1959
Mystery,14,1959
Science Fiction,24,1959
Documentary,6,1959
Family,10,1959
Horror,26,1959
Action,27,1959
Romance,33,1959
Thriller,29,1959
War,13,1960
Animation,1,1960
Music,10,1960
Comedy,47,1960
History,14,1960
Western,11,1960
Crime,29,1960
Adventure,21,1960
Fantasy,13,1960
Mystery,9,1960
Foreign,2,1960
Drama,117,1960
Documentary,3,1960
Science Fiction,15,1960
Family,10,1960
Horror,20,1960
Action,24,1960
Romance,43,1960
Thriller,27,1960
War,12,1961
Crime,18,1961
Music,5,1961
Comedy,51,1961
History,9,1961
Western,7,1961
Mystery,12,1961
Fantasy,12,1961
Adventure,24,1961
Drama,102,1961
Science Fiction,18,1961
Animation,3,1961
Foreign,1,1961
TV Movie,1,1961
Documentary,4,1961
Thriller,16,1961
Horror,18,1961
Action,17,1961
Romance,35,1961
Family,14,1961
War,14,1962
Animation,5,1962
Music,9,1962
Comedy,61,1962
History,19,1962
Western,6,1962
Adventure,27,1962
Fantasy,10,1962
Crime,16,1962
Foreign,8,1962
Drama,132,1962
Mystery,10,1962
Science Fiction,14,1962
Documentary,4,1962
Family,10,1962
Horror,16,1962
Action,34,1962
Romance,28,1962
Thriller,18,1962
War,15,1963
Crime,23,1963
Music,6,1963
Comedy,75,1963
History,10,1963
Western,4,1963
Adventure,26,1963
Drama,101,1963
Science Fiction,12,1963
Animation,1,1963
Foreign,7,1963
TV Movie,1,1963
Mystery,12,1963
Fantasy,8,1963
Documentary,11,1963
Family,12,1963
Horror,24,1963
Action,22,1963
Romance,43,1963
Thriller,19,1963
War,14,1964
Animation,7,1964
Music,16,1964
Comedy,78,1964
History,12,1964
Western,16,1964
Crime,25,1964
Adventure,29,1964
Drama,111,1964
Science Fiction,15,1964
Mystery,12,1964
Foreign,5,1964
TV Movie,1,1964
Documentary,9,1964
Fantasy,17,1964
Family,16,1964
Horror,28,1964
Action,29,1964
Romance,40,1964
Thriller,27,1964
War,26,1965
Animation,5,1965
Music,9,1965
Comedy,68,1965
History,13,1965
Western,15,1965
Crime,18,1965
Fantasy,7,1965
Adventure,28,1965
Drama,123,1965
Science Fiction,23,1965
Mystery,15,1965
Foreign,13,1965
TV Movie,3,1965
Documentary,8,1965
Thriller,27,1965
Horror,20,1965
Action,34,1965
Romance,36,1965
Family,6,1965
War,21,1966
Animation,8,1966
Music,9,1966
Comedy,89,1966
History,13,1966
Western,37,1966
Adventure,46,1966
Drama,114,1966
Fantasy,10,1966
Crime,34,1966
Foreign,8,1966
TV Movie,1,1966
Mystery,19,1966
Thriller,28,1966
Documentary,8,1966
Science Fiction,29,1966
Horror,27,1966
Action,64,1966
Romance,35,1966
Family,20,1966
War,19,1967
Animation,6,1967
Music,16,1967
Comedy,88,1967
History,11,1967
Western,32,1967
Crime,32,1967
Adventure,30,1967
Drama,120,1967
Fantasy,11,1967
Mystery,13,1967
Foreign,12,1967
TV Movie,1,1967
Documentary,12,1967
Thriller,33,1967
Science Fiction,21,1967
Horror,27,1967
Action,44,1967
Romance,45,1967
Family,10,1967
War,15,1968
Crime,39,1968
Music,20,1968
Comedy,85,1968
History,7,1968
Western,37,1968
Fantasy,16,1968
Adventure,30,1968
Drama,138,1968
Science Fiction,21,1968
Animation,12,1968
Foreign,18,1968
TV Movie,4,1968
Mystery,18,1968
Thriller,40,1968
Documentary,16,1968
Horror,28,1968
Action,55,1968
Romance,38,1968
Family,23,1968
War,20,1969
Animation,9,1969
Music,8,1969
Comedy,81,1969
History,12,1969
Western,34,1969
Crime,22,1969
Adventure,28,1969
Drama,154,1969
Fantasy,12,1969
Mystery,12,1969
Foreign,20,1969
TV Movie,2,1969
Documentary,10,1969
Thriller,31,1969
Science Fiction,19,1969
Horror,17,1969
Action,49,1969
Romance,36,1969
Family,13,1969
War,20,1970
Crime,24,1970
Music,16,1970
Comedy,86,1970
History,14,1970
Western,32,1970
Animation,8,1970
Adventure,26,1970
Drama,181,1970
Fantasy,13,1970
Mystery,22,1970
Foreign,15,1970
TV Movie,6,1970
Documentary,19,1970
Science Fiction,15,1970
Family,14,1970
Horror,38,1970
Action,55,1970
Romance,40,1970
Thriller,49,1970
War,13,1971
Animation,8,1971
Music,6,1971
Comedy,88,1971
History,12,1971
Western,43,1971
Mystery,31,1971
Adventure,24,1971
Drama,151,1971
Fantasy,12,1971
Crime,43,1971
Foreign,17,1971
TV Movie,3,1971
Documentary,20,1971
Science Fiction,20,1971
Family,17,1971
Horror,67,1971
Action,53,1971
Romance,30,1971
Thriller,60,1971
War,9,1972
Animation,6,1972
Music,18,1972
Comedy,92,1972
History,12,1972
Western,25,1972
Crime,48,1972
Adventure,24,1972
Drama,164,1972
Fantasy,12,1972
Mystery,37,1972
Foreign,22,1972
TV Movie,8,1972
Documentary,18,1972
Science Fiction,18,1972
Family,20,1972
Horror,68,1972
Action,61,1972
Romance,22,1972
Thriller,61,1972
War,8,1973
Animation,11,1973
Music,13,1973
Comedy,72,1973
History,8,1973
Western,20,1973
Crime,75,1973
Adventure,31,1973
Drama,154,1973
Fantasy,16,1973
Mystery,22,1973
Foreign,23,1973
TV Movie,10,1973
Documentary,12,1973
Science Fiction,25,1973
Family,22,1973
Horror,67,1973
Action,75,1973
Romance,24,1973
Thriller,73,1973
War,9,1974
Animation,12,1974
Music,6,1974
Comedy,73,1974
History,10,1974
Western,7,1974
Crime,62,1974
Adventure,24,1974
Drama,156,1974
Science Fiction,17,1974
Mystery,22,1974
Foreign,19,1974
TV Movie,12,1974
Documentary,19,1974
Fantasy,14,1974
Family,18,1974
Horror,50,1974
Action,78,1974
Romance,25,1974
Thriller,72,1974
War,10,1975
Animation,5,1975
Music,13,1975
Comedy,85,1975
History,16,1975
Western,17,1975
Crime,50,1975
Adventure,30,1975
Drama,149,1975
Fantasy,14,1975
Mystery,24,1975
Foreign,13,1975
TV Movie,3,1975
Documentary,12,1975
Science Fiction,15,1975
Family,15,1975
Horror,38,1975
Action,64,1975
Romance,36,1975
Thriller,55,1975
War,11,1976
Animation,5,1976
Music,13,1976
Comedy,81,1976
History,11,1976
Western,12,1976
Crime,46,1976
Adventure,23,1976
Drama,134,1976
